<<<<<<< HEAD
<<<<<<< HEAD
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
170,2560,5,ê±°ì—¬,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ ì§€í•˜499(ê±°ì—¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê±°ì—¬ë™ 20-14 ê±°ì—¬ì—­(5í˜¸ì„ )
22,212,2,ê±´ëŒ€ì…êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ 243(í™”ì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ í™”ì–‘ë™ 7-3 2í˜¸ì„  ê±´ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
69,317,3,ê²½ë³µê¶(ì •ë¶€ì„œìš¸ì²­ì‚¬),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì‚¬ì§ë¡œ ì§€í•˜130(ì ì„ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì ì„ ë™ 81-1 ê²½ë³µê¶ì—­(3í˜¸ì„ )
93,341,3,ê²½ì°°ë³‘ì›,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì¤‘ëŒ€ë¡œ ì§€í•˜149(ê°€ë½ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ê°€ë½ë™ 10-15 ê²½ì°°ë³‘ì›ì—­(3í˜¸ì„ )
163,2553,5,ê³ ë•,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë¡œ ì§€í•˜253(ê³ ë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê³ ë•ë™ 310 ê³ ë•ì—­(5í˜¸ì„ )
207,2641,6,ê³ ë ¤ëŒ€(ì¢…ì•”),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì¢…ì•”ë¡œ ì§€í•˜1(ì¢…ì•”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì¢…ì•”ë™ 29-18 ê³ ë ¤ëŒ€ì—­(6í˜¸ì„ )
81,329,3,ê³ ì†í„°ë¯¸ë„,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì‹ ë°˜í¬ë¡œ ì§€í•˜188(ë°˜í¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°˜í¬ë™ 19-11 ê³ ì†í„°ë¯¸ë„ì—­(3í˜¸ì„ )
140,2530,5,ê³µë•,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë§ˆí¬ëŒ€ë¡œ ì§€í•˜100(ê³µë•ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ê³µë•ë™ 423-29 ê³µë•ì—­(5í˜¸ì„ )
223,2718,7,ê³µë¦‰(ì„œìš¸ê³¼í•™ê¸°ìˆ ëŒ€),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ë™ì¼ë¡œ ì§€í•˜1074(ê³µë¦‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ê³µë¦‰ë™ 385-4 ê³µë¦‰ì—­(7í˜¸ì„ )
157,2547,5,ê´‘ë‚˜ë£¨(ì¥ì‹ ëŒ€),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ ì§€í•˜571(ê´‘ì¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ê´‘ì¥ë™ 237 ê´‘ë‚˜ë£¨ì—­(5í˜¸ì„ )
255,2750,7,ê´‘ëª…ì‚¬ê±°ë¦¬,ê²½ê¸°ë„ ê´‘ëª…ì‹œ ì˜¤ë¦¬ë¡œ ì§€í•˜980(ê´‘ëª…ë™),ê²½ê¸°ë„ ê´‘ëª…ì‹œ ê´‘ëª…ë™ 158-211 ê´‘ëª…ì‚¬ê±°ë¦¬ì—­(7í˜¸ì„ )
144,2534,5,ê´‘í™”ë¬¸(ì„¸ì¢…ë¬¸í™”íšŒê´€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜172(ì„¸ì¢…ë¡œ),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì„¸ì¢…ë¡œ 1-68 5í˜¸ì„  ê´‘í™”ë¬¸ì—­(5í˜¸ì„ )
191,2625,6,ê´‘í¥ì°½(ì„œê°•),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë…ë§‰ë¡œ ì§€í•˜165(ì°½ì „ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì°½ì „ë™ 145-17 ê´‘í¥ì°½ì—­(6í˜¸ì„ )
33,223,2,"êµëŒ€(ë²•ì›, ê²€ì°°ì²­)",ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜294(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-4 êµëŒ€ì—­(2í˜¸ì„ )
42,232,2,êµ¬ë¡œë””ì§€í„¸ë‹¨ì§€,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ì²œë¡œ 477(êµ¬ë¡œë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 810-3 êµ¬ë¡œë””ì§€í„¸ë‹¨ì§€ì—­(2í˜¸ì„ )
182,2616,6,êµ¬ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì—°ì„œë¡œ ì§€í•˜137-1(êµ¬ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ êµ¬ì‚°ë™ 1 êµ¬ì‚°ì—­(6í˜¸ì„ )
23,213,2,êµ¬ì˜(ê´‘ì§„êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ 384-1(êµ¬ì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 245-24 êµ¬ì˜ì—­(2í˜¸ì„ )
62,310,3,êµ¬íŒŒë°œ,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì§„ê´€2ë¡œ ì§€í•˜15-25 (ì§„ê´€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì§„ê´€ë™ 67-26 êµ¬íŒŒë°œì—­(3í˜¸ì„ )
155,2545,5,êµ°ì(ëŠ¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜550(ëŠ¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ 275-5 êµ°ì(ëŠ¥ë™)ì—­(5í˜¸ì„ )
161,2551,5,êµ½ì€ë‹¤ë¦¬(ê°•ë™êµ¬ë¯¼íšŒê´€ì•),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1572(ëª…ì¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ëª…ì¼ë™ 345-12 êµ½ì€ë‹¤ë¦¬ì—­(5í˜¸ì„ )
76,324,3,ê¸ˆí˜¸,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë™í˜¸ë¡œ ì§€í•˜104(ê¸ˆí˜¸ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë™4ê°€ 1470 ê¸ˆí˜¸ì—­(3í˜¸ì„ )
160,2550,5,ê¸¸ë™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1480(ê¸¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê¸¸ë™ 378 ê¸¸ë™ì—­(5í˜¸ì„ )
103,417,4,ê¸¸ìŒ,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ë™ì†Œë¬¸ë¡œ ì§€í•˜248(ê¸¸ìŒë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ê¸¸ìŒë™ 877-66 ê¸¸ìŒì—­(4í˜¸ì„ )
123,2513,5,ê¹€í¬ê³µí•­,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í•˜ëŠ˜ê¸¸ ì§€í•˜77(ë°©í™”ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ë°©í™”ë™ 886 ê¹€í¬ê³µí•­ì—­(5í˜¸ì„ )
129,2519,5,ê¹Œì¹˜ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ ê°•ì„œë¡œ ì§€í•˜54(í™”ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ì„œêµ¬ í™”ê³¡ë™ 662-5 ê¹Œì¹˜ì‚°ì—­(5í˜¸ì„ )
37,227,2,ë‚™ì„±ëŒ€(ê°•ê°ì°¬),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1928(ë´‰ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 1693-39 ë‚™ì„±ëŒ€ì—­(2í˜¸ì„ )
252,2747,7,ë‚¨êµ¬ë¡œ,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ë¡œ ì§€í•˜7(êµ¬ë¡œë™) ,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 801-95 ë‚¨êµ¬ë¡œì—­(7í˜¸ì„ )
83,331,3,ë‚¨ë¶€í„°ë¯¸ë„(ì˜ˆìˆ ì˜ì „ë‹¹),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆì¤‘ì•™ë¡œ ì§€í•˜31(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-30 ë‚¨ë¶€í„°ë¯¸ë„ì—­(3í˜¸ì„ )
244,2739,7,ë‚¨ì„±,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë¡œ ì§€í•˜218(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ ì‚°25-33 ë‚¨ì„±ì—­(7í˜¸ì„ )
269,2828,8,ë‚¨ìœ„ë¡€,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ê³µì›ë¡œ 601(ë³µì •ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ë³µì •ë™ 57 ë‚¨ìœ„ë¡€ì—­(8í˜¸ì„ )
120,434,4,ë‚¨íƒœë ¹,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ê³¼ì²œëŒ€ë¡œ ì§€í•˜816(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 2909 ë‚¨íƒœë ¹ì—­(4í˜¸ì„ )
271,2823,8,ë‚¨í•œì‚°ì„±ì…êµ¬(ì„±ë‚¨ë²•ì› ê²€ì°°ì²­),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‚°ì„±ëŒ€ë¡œ ì§€í•˜445(ë‹¨ëŒ€ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ë‹¨ëŒ€ë™ 96 ë‚¨í•œì‚°ì„±ì…êµ¬ì—­(8í˜¸ì„ )
242,2737,7,ë‚´ë°©,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜103(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 874-16 ë‚´ë°©ì—­(7í˜¸ì„ )
97,411,4,ë…¸ì›,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 69-1(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 602-5 ë…¸ì›ì—­(4í˜¸ì„ )
65,313,3,ë…¹ë²ˆ,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜602-1(ë…¹ë²ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë…¹ë²ˆë™ 55 ë…¹ë²ˆì—­(3í˜¸ì„ )
196,2630,6,ë…¹ì‚¬í‰(ìš©ì‚°êµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ë…¹ì‚¬í‰ëŒ€ë¡œ ì§€í•˜195(ìš©ì‚°ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ìš©ì‚°êµ¬ ìš©ì‚°ë™4ê°€ 4 ë…¹ì‚¬í‰ì—­(6í˜¸ì„ )
239,2734,7,ë…¼í˜„,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í•™ë™ë¡œ ì§€í•˜102(ë…¼í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë…¼í˜„ë™ 279-67 ë…¼í˜„ì—­(7í˜¸ì„ )
272,2824,8,ë‹¨ëŒ€ì˜¤ê±°ë¦¬,ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‚°ì„±ëŒ€ë¡œ ì§€í•˜365(ì‹ í¥ë™),ê²½ê¸°ë„ ì„±ë‚¨ì‹œ ìˆ˜ì •êµ¬ ì‹ í¥ë™ 2467 ë‹¨ëŒ€ì˜¤ê±°ë¦¬ì—­(8í˜¸ì„ )
153,2543,5,ë‹µì‹­ë¦¬,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜300(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 99 ë‹µì‹­ë¦¬ì—­(5í˜¸ì„ )
95,409,4,ë‹¹ê³ ê°œ,ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë¡œ 305(ìƒê³„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë…¸ì›êµ¬ ìƒê³„ë™ 111 ë‹¹ê³ ê°œì—­(4í˜¸ì„ )
47,237,2,ë‹¹ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ 229(ë‹¹ì‚°ë™6ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™ 6ê°€ 323-1 ë‹¹ì‚°ì—­(2í˜¸ì„ )
43,233,2,ëŒ€ë¦¼(êµ¬ë¡œêµ¬ì²­),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ì²œë¡œ 351(êµ¬ë¡œë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 1204 ëŒ€ë¦¼ì—­(2í˜¸ì„ )
89,337,3,ëŒ€ì²­,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë¡œ ì§€í•˜2(ì¼ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì¼ì›ë™ 700-9 ëŒ€ì²­ì—­(3í˜¸ì„ )
87,335,3,ëŒ€ì¹˜,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2952(ëŒ€ì¹˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ëŒ€ì¹˜ë™ 317-3 ëŒ€ì¹˜ì—­(3í˜¸ì„ )
192,2626,6,ëŒ€í¥(ì„œê°•ëŒ€ì•),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ëŒ€í¥ë¡œ ì§€í•˜85(ëŒ€í¥ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ëŒ€í¥ë™ 128-1 ëŒ€í¥ì—­(6í˜¸ì„ )
86,334,3,ë„ê³¡,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2814(ë„ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë„ê³¡ë™ 339-2 ë„ê³¡ì—­(3í˜¸ì„ )
57,247,2,ë„ë¦¼ì²œ,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ê²½ì¸ë¡œ67ê¸¸ 160(ì‹ ë„ë¦¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì‹ ë„ë¦¼ë™ 323-16 ë„ë¦¼ì²œì—­(2í˜¸ì„ )
217,2712,7,ë„ë´‰ì‚°,ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë„ë´‰ë¡œ 964-40(ë„ë´‰ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë„ë´‰êµ¬ ë„ë´‰ë™ 38-3 ë„ë´‰ì‚°ì—­(7í˜¸ì„ )
68,316,3,ë…ë¦½ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜247(í˜„ì €ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í˜„ì €ë™ 101 ë…ë¦½ë¬¸ì—­(3í˜¸ì„ )
180,2614,6,ë…ë°”ìœ„,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë¶ˆê´‘ë¡œ ì§€í•˜129-1(ë¶ˆê´‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë¶ˆê´‘ë™ 13-33 ë…ë°”ìœ„ì—­(6í˜¸ì„ )
210,2644,6,ëŒê³¶ì´,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ í™”ë‘ë¡œ ì§€í•˜243(ì„ê´€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë¶êµ¬ ì„ê´€ë™ 349-8 ëŒê³¶ì´ì—­(6í˜¸ì„ )
6,155,1,ë™ëŒ€ë¬¸,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜302(ì°½ì‹ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì°½ì‹ ë™ 492-1 ë™ëŒ€ë¬¸ì—­(1í˜¸ì„ )
15,205,2,ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›(DDP),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜279(ì„ì§€ë¡œ7ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ 7ê°€ 112-3 ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›ì—­(2í˜¸ì„ )
74,322,3,ë™ëŒ€ì…êµ¬,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë™í˜¸ë¡œ ì§€í•˜256(ì¥ì¶©ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì¥ì¶©ë™2ê°€ 199-3 ë™ëŒ€ì…êµ¬ì—­(3í˜¸ì„ )
10,159,1,ë™ë¬˜ì•,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ 359(ìˆ­ì¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ìˆ­ì¸ë™ 117 ë™ë¬˜ì•ì—­(1í˜¸ì„ )
117,431,4,ë™ì‘(í˜„ì¶©ì›),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ í˜„ì¶©ë¡œ 257(ë™ì‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë™ì‘ë™ 327-1 ë™ì‘ì—­(4í˜¸ì„ )
165,2555,5,ë‘”ì´Œë™,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ì–‘ì¬ëŒ€ë¡œ ì§€í•˜1369(ë‘”ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ë‘”ì´Œë™ 416 ë‘”ì´Œë™ì—­(5í˜¸ì„ )
287,4137,9,ë‘”ì´Œì˜¤ë¥œ,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ê°•ë™ëŒ€ë¡œ ì§€í•˜303(ë‘”ì´Œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë™êµ¬ ë‘”ì´Œë™ 227-7 ë‘”ì´Œì˜¤ë¥œì—­(9í˜¸ì„ )
185,2619,6,ë””ì§€í„¸ë¯¸ë””ì–´ì‹œí‹°,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ìˆ˜ìƒ‰ë¡œ ì§€í•˜175(ì¦ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì¦ì‚°ë™ 223-25 ë””ì§€í„¸ë¯¸ë””ì–´ì‹œí‹°ì—­(6í˜¸ì„ )
20,210,2,ëšì„¬,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì•„ì°¨ì‚°ë¡œ 18(ì„±ìˆ˜ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì„±ìˆ˜ë™1ê°€ 656-745 ëšì„¬ì—­(2í˜¸ì„ )
235,2730,7,ëšì„¬ìœ ì›ì§€,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ 10(ìì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ìì–‘ë™ 73-2 ëšì„¬ìœ ì›ì§€ì—­(7í˜¸ì„ )
