<<<<<<< HEAD
¿¬¹ø,¿ª¹øÈ£,È£¼±,¿ª¸í,µµ·Î¸íÁÖ¼Ò,Áö¹øÁÖ¼Ò
17,207,2,ìƒì™•ì‹­ë¦¬,02-6110-2071,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜374(í•˜ì™•ì‹­ë¦¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í•˜ì™•ì‹­ë¦¬ë™ 946-14 ìƒì™•ì‹­ë¦¬ì—­(2í˜¸ì„ )
18,208,2,ì™•ì‹­ë¦¬(ì„±ë™êµ¬ì²­),02-6110-2081,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ ì§€í•˜300(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ 192 ì™•ì‹­ë¦¬ì—­(2í˜¸ì„ )
19,209,2,í•œì–‘ëŒ€,02-6110-2091,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì™•ì‹­ë¦¬ë¡œ 206(í–‰ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ í–‰ë‹¹ë™ ì‚°17 í•œì–‘ëŒ€ì—­(2í˜¸ì„ )
20,210,2,ëšì„¬,02-6110-2101,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì•„ì°¨ì‚°ë¡œ 18(ì„±ìˆ˜ë™1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì„±ìˆ˜ë™1ê°€ 656-745 ëšì„¬ì—­(2í˜¸ì„ )
21,211,2,ì„±ìˆ˜,02-6110-2111,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì•„ì°¨ì‚°ë¡œ 100(ì„±ìˆ˜ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì„±ìˆ˜ë™2ê°€ 300-1 ì„±ìˆ˜ì—­(2í˜¸ì„ )
22,212,2,ê±´ëŒ€ì…êµ¬,02-6110-2121,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ 243(í™”ì–‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ í™”ì–‘ë™ 7-3 2í˜¸ì„  ê±´ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
23,213,2,êµ¬ì˜(ê´‘ì§„êµ¬ì²­),02-6110-2131,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ì•„ì°¨ì‚°ë¡œ 384-1(êµ¬ì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 245-24 êµ¬ì˜ì—­(2í˜¸ì„ )
24,214,2,ê°•ë³€(ë™ì„œìš¸í„°ë¯¸ë„),02-6110-2141,ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ ê°•ë³€ì—­ë¡œ 53(êµ¬ì˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 546-6 ê°•ë³€ì—­(2í˜¸ì„ )
25,215,2,ì ì‹¤ë‚˜ë£¨,02-6110-2151,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë¡œ 20(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 15 ì ì‹¤ë‚˜ë£¨ì—­(2í˜¸ì„ )
26,216,2,ì ì‹¤(ì†¡íŒŒêµ¬ì²­),02-6110-2161,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜265(ì‹ ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì‹ ì²œë™ 8 ì ì‹¤ì—­(2í˜¸ì„ )
27,217,2,ì ì‹¤ìƒˆë‚´,02-6110-2171,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜140(ì ì‹¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì ì‹¤ë™ 33 ì ì‹¤ìƒˆë‚´ì—­(2í˜¸ì„ )
28,218,2,ì¢…í•©ìš´ë™ì¥,02-6110-2181,ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì˜¬ë¦¼í”½ë¡œ ì§€í•˜23(ì ì‹¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì†¡íŒŒêµ¬ ì ì‹¤ë™ 122 ì¢…í•©ìš´ë™ì¥ì—­(2í˜¸ì„ )
29,219,2,ì‚¼ì„±(ë¬´ì—­ì„¼í„°),02-6110-2191,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜538(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 172-66 ì‚¼ì„±ì—­(2í˜¸ì„ )
30,220,2,ì„ ë¦‰,02-6110-2201,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜340(ì‚¼ì„±ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‚¼ì„±ë™ 172-66 ì„ ë¦‰ì—­(2í˜¸ì„ )
31,221,2,ì—­ì‚¼,02-6110-2211,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ í…Œí—¤ë€ë¡œ ì§€í•˜156(ì—­ì‚¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 804 ì—­ì‚¼ì—­(2í˜¸ì„ )
32,222,2,ê°•ë‚¨,02-6110-2221,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ê°•ë‚¨ëŒ€ë¡œ ì§€í•˜396(ì—­ì‚¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì—­ì‚¼ë™ 858 ê°•ë‚¨ì—­(2í˜¸ì„ )
33,223,2,"êµëŒ€(ë²•ì›, ê²€ì°°ì²­)",02-6110-2231,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜294(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-4 êµëŒ€ì—­(2í˜¸ì„ )
34,224,2,ì„œì´ˆ,02-6110-2241,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜233(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-5 ì„œì´ˆì—­(2í˜¸ì„ )
35,225,2,ë°©ë°°,02-6110-2251,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë¡œ ì§€í•˜80(ë°©ë°°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°©ë°°ë™ 912-14 ë°©ë°°ì—­(2í˜¸ì„ )
36,226,2,ì‚¬ë‹¹,02-6110-2261,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2089(ì‚¬ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‚¬ë‹¹ë™ 1129 ì‚¬ë‹¹ì—­(2í˜¸ì„ )
37,227,2,ë‚™ì„±ëŒ€(ê°•ê°ì°¬),02-6110-2271,ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1928(ë´‰ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 1693-39 ë‚™ì„±ëŒ€ì—­(2í˜¸ì„ )
38,228,2,ì„œìš¸ëŒ€ì…êµ¬(ê´€ì•…êµ¬ì²­),02-6110-2281,ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1822(ë´‰ì²œë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 979-2 ì„œìš¸ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
39,229,2,ë´‰ì²œ,02-6110-2291,ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1721(ë´‰ì²œë™),ì„œìš¸íˆ­ë³„ì‹œ ê´€ì•…êµ¬ ë´‰ì²œë™ 979-7 ë´‰ì²œì—­(2í˜¸ì„ )
40,230,2,ì‹ ë¦¼,02-6110-2301,ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜1614(ì‹ ë¦¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê´€ì•…êµ¬ ì‹ ë¦¼ë™ 1467-10 ì‹ ë¦¼ì—­(2í˜¸ì„ )
41,231,2,ì‹ ëŒ€ë°©,02-6110-2311,ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ëŒ€ë¦¼ë¡œ 2(ì‹ ëŒ€ë°©ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ì‘êµ¬ ì‹ ëŒ€ë°©ë™ 643-1 ì‹ ëŒ€ë°©ì—­(2í˜¸ì„ )
42,232,2,êµ¬ë¡œë””ì§€í„¸ë‹¨ì§€,02-6110-2321,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ì²œë¡œ 477(êµ¬ë¡œë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 810-3 êµ¬ë¡œë””ì§€í„¸ë‹¨ì§€ì—­(2í˜¸ì„ )
43,233,2,ëŒ€ë¦¼(êµ¬ë¡œêµ¬ì²­),02-6110-2331,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ë„ë¦¼ì²œë¡œ 351(êµ¬ë¡œë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ êµ¬ë¡œë™ 1204 ëŒ€ë¦¼ì—­(2í˜¸ì„ )
44,234,2,ì‹ ë„ë¦¼,02-6110-2341,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ìƒˆë§ë¡œ ì§€í•˜ 117-21(ì‹ ë„ë¦¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì‹ ë„ë¦¼ë™ 460-26 ì‹ ë„ë¦¼ì—­(2í˜¸ì„ )
45,235,2,ë¬¸ë˜,02-6110-2351,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ ì§€í•˜28(ë¬¸ë˜ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë¬¸ë˜ë™3ê°€ 68-1 ë¬¸ë˜ì—­(2í˜¸ì„ )
46,236,2,ì˜ë“±í¬êµ¬ì²­,02-6110-2361,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ ì§€í•˜121(ë‹¹ì‚°ë™3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™3ê°€ 270-1 ì˜ë“±í¬êµ¬ì²­ì—­(2í˜¸ì„ )
47,237,2,ë‹¹ì‚°,02-6110-2371,ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë¡œ 229(ë‹¹ì‚°ë™6ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì˜ë“±í¬êµ¬ ë‹¹ì‚°ë™ 6ê°€ 323-1 ë‹¹ì‚°ì—­(2í˜¸ì„ )
48,238,2,í•©ì •,02-6110-2381,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì–‘í™”ë¡œ ì§€í•˜55(ì„œêµë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì„œêµë™ 393 í•©ì •ì—­(2í˜¸ì„ )
49,239,2,í™ëŒ€ì…êµ¬,02-6110-2391,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì–‘í™”ë¡œ ì§€í•˜160(ë™êµë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë™êµë™ 165 í™ëŒ€ì…êµ¬ì—­(2í˜¸ì„ )
50,240,2,ì‹ ì´Œ(ì§€í•˜),02-6110-2401,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì‹ ì´Œë¡œ ì§€í•˜90(ë…¸ê³ ì‚°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ë…¸ê³ ì‚°ë™ 31-11 ì‹ ì´Œì—­(2í˜¸ì„ )
51,241,2,ì´ëŒ€,02-6110-2411,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì‹ ì´Œë¡œ ì§€í•˜180(ì—¼ë¦¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì—¼ë¦¬ë™ 8-85 ì´ëŒ€ì—­(2í˜¸ì„ )
52,242,2,ì•„í˜„,02-6110-2421,ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì‹ ì´Œë¡œ ì§€í•˜270(ì•„í˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë§ˆí¬êµ¬ ì•„í˜„ë™ 354-23 ì•„í˜„ì—­(2í˜¸ì„ )
53,243,2,ì¶©ì •ë¡œ(ê²½ê¸°ëŒ€ì…êµ¬),02-6110-2431,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì„œì†Œë¬¸ë¡œ ì§€í•˜17(ì¶©ì •ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ ì¶©ì •ë¡œ3ê°€ 319-1 ì¶©ì •ë¡œì—­(2í˜¸ì„ )
54,244,2,ìš©ë‹µ,02-6110-1341,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µê¸¸ 86(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 127 ìš©ë‹µì—­(2í˜¸ì„ )
55,245,2,ì‹ ë‹µ,02-6110-1351,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì²œí˜¸ëŒ€ë¡œ 232(ìš©ë‹µë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ìš©ë‹µë™ 129-2 ì‹ ë‹µì—­(2í˜¸ì„ )
56,246,2,ì‹ ì„¤ë™,02-6110-1371,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜ 1(ì‹ ì„¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì‹ ì„¤ë™ 76-5 ì‹ ì„¤ë™ì—­(2í˜¸ì„ )
57,247,2,ë„ë¦¼ì²œ,02-6110-2441,ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ê²½ì¸ë¡œ67ê¸¸ 160(ì‹ ë„ë¦¼ë™),ì„œìš¸íŠ¹ë³„ì‹œ êµ¬ë¡œêµ¬ ì‹ ë„ë¦¼ë™ 323-16 ë„ë¦¼ì²œì—­(2í˜¸ì„ )
58,248,2,ì–‘ì²œêµ¬ì²­,02-6110-2451,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ëª©ë™ë¡œ3ê¸¸ ì§€í•˜33(ì‹ ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì‹ ì •ë™ 276-7 ì–‘ì²œêµ¬ì²­ì—­(2í˜¸ì„ )
59,249,2,ì‹ ì •ë„¤ê±°ë¦¬,02-6110-2461,ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì¤‘ì•™ë¡œ ì§€í•˜261(ì‹ ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì–‘ì²œêµ¬ ì‹ ì •ë™ 1231 ì‹ ì •ë„¤ê±°ë¦¬ì—­(2í˜¸ì„ )
60,250,2,ìš©ë‘(ë™ëŒ€ë¬¸êµ¬ì²­),02-6110-1361,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì²œí˜¸ëŒ€ë¡œ ì§€í•˜129(ìš©ë‘ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ìš©ë‘ë™ 47-1 ìš©ë‘ì—­(2í˜¸ì„ )
61,309,3,ì§€ì¶•,02-6110-3191,ê²½ê¸°ë„ ê³ ì–‘ì‹œ ë•ì–‘êµ¬ ì‚¼ì†¡ë¡œ 300(ì§€ì¶•ë™),ê²½ê¸°ë„ ê³ ì–‘ì‹œ ë•ì–‘êµ¬ ì§€ì¶•ë™ 818-64 ì§€ì¶•ì—­(3í˜¸ì„ )
62,310,3,êµ¬íŒŒë°œ,02-6110-3201,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì§„ê´€2ë¡œ ì§€í•˜15-25 (ì§„ê´€ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ì§„ê´€ë™ 67-26 êµ¬íŒŒë°œì—­(3í˜¸ì„ )
63,311,3,ì—°ì‹ ë‚´,02-6110-3211,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜849(ê°ˆí˜„ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ê°ˆí˜„ë™ 397 ì—°ì‹ ë‚´ì—­(3í˜¸ì„ )
64,312,3,ë¶ˆê´‘,02-6110-3221,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜723-1(ëŒ€ì¡°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ëŒ€ì¡°ë™ 13-10 ë¶ˆê´‘ì—­(3í˜¸ì„ )
65,313,3,ë…¹ë²ˆ,02-6110-3231,ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ í†µì¼ë¡œ ì§€í•˜602-1(ë…¹ë²ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì€í‰êµ¬ ë…¹ë²ˆë™ 55 ë…¹ë²ˆì—­(3í˜¸ì„ )
66,314,3,í™ì œ,02-6110-3241,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜440-1(í™ì œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í™ì œë™ 161-1 í™ì œì—­(3í˜¸ì„ )
67,315,3,ë¬´ì•…ì¬,02-6110-3251,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜361(í™ì œë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í™ì œë™ 26-1 ë¬´ì•…ì¬ì—­(3í˜¸ì„ )
68,316,3,ë…ë¦½ë¬¸,02-6110-3261,ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í†µì¼ë¡œ ì§€í•˜247(í˜„ì €ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œëŒ€ë¬¸êµ¬ í˜„ì €ë™ 101 ë…ë¦½ë¬¸ì—­(3í˜¸ì„ )
69,317,3,ê²½ë³µê¶(ì •ë¶€ì„œìš¸ì²­ì‚¬),02-6110-3271,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì‚¬ì§ë¡œ ì§€í•˜130(ì ì„ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì ì„ ë™ 81-1 ê²½ë³µê¶ì—­(3í˜¸ì„ )
70,318,3,ì•ˆêµ­,02-6110-3281,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ìœ¨ê³¡ë¡œ ì§€í•˜62(ì•ˆêµ­ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì•ˆêµ­ë™ 73-1 ì•ˆêµ­ì—­(3í˜¸ì„ )
71,319,3,ì¢…ë¡œ3ê°€,02-6110-3291,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ëˆí™”ë¬¸ë¡œ ì§€í•˜30(ë¬˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ë¬˜ë™ 20-5 ì¢…ë¡œ3ê°€ì—­(3í˜¸ì„ )
72,320,3,ì„ì§€ë¡œ3ê°€,02-6110-3301,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜129(ì„ì§€ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ3ê°€ 282-8 ì„ì§€ë¡œ3ê°€ì—­(3í˜¸ì„ )
73,321,3,ì¶©ë¬´ë¡œ,02-6110-4231,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜214(í•„ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í•„ë™2ê°€ 16-2 ì¶©ë¬´ë¡œì—­(3í˜¸ì„ )
74,322,3,ë™ëŒ€ì…êµ¬,02-6110-3321,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë™í˜¸ë¡œ ì§€í•˜256(ì¥ì¶©ë™2ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì¥ì¶©ë™2ê°€ 199-3 ë™ëŒ€ì…êµ¬ì—­(3í˜¸ì„ )
75,323,3,ì•½ìˆ˜,02-6110-3331,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‹¤ì‚°ë¡œ ì§€í•˜122(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 369-44 ì•½ìˆ˜ì—­(3í˜¸ì„ )
76,324,3,ê¸ˆí˜¸,02-6110-3341,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë™í˜¸ë¡œ ì§€í•˜104(ê¸ˆí˜¸ë™4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ê¸ˆí˜¸ë™4ê°€ 1470 ê¸ˆí˜¸ì—­(3í˜¸ì„ )
77,325,3,ì˜¥ìˆ˜,02-6110-3351,ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ë™í˜¸ë¡œ 21(ì˜¥ìˆ˜ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„±ë™êµ¬ ì˜¥ìˆ˜ë™ 168-1 ì˜¥ìˆ˜ì—­(3í˜¸ì„ )
78,326,3,ì••êµ¬ì •,02-6110-3361,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì••êµ¬ì •ë¡œ ì§€í•˜172(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 668 ì••êµ¬ì •ì—­(3í˜¸ì„ )
79,327,3,ì‹ ì‚¬,02-6110-3371,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë„ì‚°ëŒ€ë¡œ ì§€í•˜102(ì‹ ì‚¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ì‹ ì‚¬ë™ 667 ì‹ ì‚¬ì—­(3í˜¸ì„ )
80,328,3,ì ì›,02-6110-3381,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë¡œ4ê¸¸ ì§€í•˜46(ì ì›ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì ì›ë™ 100-1 ì ì›ì—­(3í˜¸ì„ )
81,329,3,ê³ ì†í„°ë¯¸ë„,02-6110-3391,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì‹ ë°˜í¬ë¡œ ì§€í•˜188(ë°˜í¬ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë°˜í¬ë™ 19-11 ê³ ì†í„°ë¯¸ë„ì—­(3í˜¸ì„ )
82,330,3,"êµëŒ€(ë²•ì›, ê²€ì°°ì²­)",02-6110-3401,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆëŒ€ë¡œ ì§€í•˜294(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-4 êµëŒ€ì—­(3í˜¸ì„ )
83,331,3,ë‚¨ë¶€í„°ë¯¸ë„(ì˜ˆìˆ ì˜ì „ë‹¹),02-6110-3411,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆì¤‘ì•™ë¡œ ì§€í•˜31(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1748-30 ë‚¨ë¶€í„°ë¯¸ë„ì—­(3í˜¸ì„ )
84,332,3,ì–‘ì¬(ì„œì´ˆêµ¬ì²­),02-6110-3421,ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2585(ì„œì´ˆë™),ì„œìš¸íŠ¹ë³„ì‹œ ì„œì´ˆêµ¬ ì„œì´ˆë™ 1366-9 ì–‘ì¬ì—­(3í˜¸ì„ )
85,333,3,ë§¤ë´‰,02-6110-3431,ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë‚¨ë¶€ìˆœí™˜ë¡œ ì§€í•˜2744(ë„ê³¡ë™),ì„œìš¸íŠ¹ë³„ì‹œ ê°•ë‚¨êµ¬ ë„ê³¡ë™ 179-2 ë§¤ë´‰ì—­(3í˜¸ì„ )
